source;share/limitswitch/hook/cmake_prefix_path.ps1
source;share/limitswitch/hook/cmake_prefix_path.dsv
source;share/limitswitch/hook/cmake_prefix_path.sh
source;share/limitswitch/hook/ld_library_path_lib.ps1
source;share/limitswitch/hook/ld_library_path_lib.dsv
source;share/limitswitch/hook/ld_library_path_lib.sh
source;share/limitswitch/local_setup.bash
source;share/limitswitch/local_setup.dsv
source;share/limitswitch/local_setup.ps1
source;share/limitswitch/local_setup.sh
source;share/limitswitch/local_setup.zsh
